doc,usp_sentence
247energy.txt,june offers disruptive energy solutions.
actblade.txt,'act' wind turbine blade for a net-zero future
actronika.txt,haptics is the science of touch thermal transmitting the sensation of different temperature ranges in the thermoreceptors found in the skin s dermis to produce thermal feedback immersive experience sound image touch hardware haptic vest product the software ecosystem for hd haptics automotive luxury consumer electronics sensorial marketing avionics xr vr ar medical mobile
adlatusrobotics.txt,adlatus robotics gmbh is Europe 's leading company in robotic cleaning technology for industrial and logistics companies with patents pending and granted cleaning robot systems sold and in operation by customers national sales and service organization with an expanding global partner network awards flexible and scalable production in germany already in place updated and newly developed two complementary robot lines in ready for
adlc.txt,A drone logistics company
aerleum.txt,transforming air into methanol powered by air
aiblox.txt,blox is a modular hardware platform for edge ai projects.
airbooster.txt,The innovative low-carbon heating cladding and c l winter during a sunny day when it is C The temperature of the cladding sheet is between the solution The reliable aerothermal wall years recyclable French product without organic organic compound Viewed transparency. Sunny while the outside temperature is only C The air circulating in the channels heats up in contact with the sheet heated
aircision.txt,USP could not be generated
airthium.txt,We are developing a technology that can decarbonize industrial heat cost-effectively
aithra.txt,Next-gen 3d printing technology to exceed current manufacturing limits of cutting-edge industries
akryvia.txt,USP could not be generated
akvola.txt,USP could not be generated
alberts.txt,"Alberts a foodservice technology company headquartered in london, england."
aloecell.txt,The company's product is called aloe e cell which is a battery that is made of aloe vera gel.
alouette.txt,USP could not be generated
aloxy.txt,A company that provides a complete automated valve position monitoring solution for industrial control room use
altosolution.txt,Solar heat production up to C to replace fossil fuels in the industry.
altransenergy.txt,deeptech aims to provide a technology for power grid monitoring and a solution to the challenges of the energy supply and the aging infrastructure of the electricity distribution network.
amethyste.txt,USP could not be generated
amflow.txt,adaptive manufacturing solutions application agnostic autonomous always on stefan rink ceo am-ow com www am-ow com
amiraltechnologies.txt,This startup is focused on reducing the downtime associated with equipment failure.
anabrid.txt,anabrid is the german deep-tech startup developing future general purpose analog computers g- pac as an alternative to quantum computers
ananke.txt,The company is a pioneer cleantech in waste heat recovery.
angara.txt,angara 's commercial technology is one of the most practical solutions for reducing co2 emissions on the scale of hundreds of millions of tonnes our patented ai-powered technology keeps heat exchangers clean and efficient as a result our clients abate co2 emissions by - and profitably the value the market size and traction we unlock a bl
anisoprint.txt,3d printing of composites lightweight flexible sustainable
appsilon.txt,the future of power semiconductor electronics is now diamond a vital technology towards a sustainable europe
aprexsolutions.txt,The vision dedicated to the control www aprex-Solutions com simplicity performance executive summary designs installs and puts into service control systems by camera and in particular in the industry develops two software solutions AX Vision and AX IA dedicated to control and measure by camera develops innovative algorithmic solutions dedicated to image processing for its account and account of its Executive Summary Customers
aquilae.txt,"Aquilaepr is a startup in the field of a new era of training, a new training & a new training."
aredox.txt,"Aredox offers a new concept of electricity storage by a process of Metal Electrolysis Electrowning process using a reversible technology with an electro-electro-electrode and electrolyte technology Patented Key Figures Electricity Producers Market Applications Limitation of consumption peaks isolated micro -hydraulic isolated sites, size"
arkcapturesolutions.txt,The cleantech company providing versatile and affordable decarbonization solutions
arkeocean.txt,arkeocean swarm systems of underwater drones are the future of ocean exploration
askforthemoon.txt,We are an innovative company that offers a platform to share knowledge for enterprises and to engage with each other.
askforthemoon2.txt,We offer a new way to work in industries with big data and generative intelligence.
astriis.txt,USP could not be generated
atmocoat.txt,smart metal coating technology from berlin challenges in surface metallization with pvd precious metal ends up everywhere - is wasted vacuum chambers drive capex suck power and limit scaling plating is an environmental mess people are longing for alternatives
avoxt.txt,green hydrogen
awakemobility.txt,With awake mobility you can ensure reliable and safe passenger transport with our advanced platform that provides you with real-time data.
axfenergy.txt,axf energy is a young biotechnology company run by experienced management focus on large market with an important topic potential to become a unicorn three big assets patent-pending technology developed industrial process genetically engineered organisms global temperature and co2 concentration are on highest levels and growing faster than ever the transportation sector s co2 emissions are still growing electronic vehicles are part of the future
azteq.txt,azteq is an early mover in the field of solar energy for industrial processes and district heating.
azteq2.txt,We have a management presentation private and public.
batiprint3d.txt,Batiprint is a 3D printing process of an ultra-expansive insulating material for construction and renovation.
beagle.txt,"drone-as-a-service provides valuable data for agriculture and infrastructure companies, but aren t widely used due to legal uncertainty training requirements initial investment high operating costs."
bianergy2.txt,bianergy provides wireless power solutions by integrating magnetic resonance technology
biocide.txt,USP could not be generated
blixt.txt,power grid data centers commercial industry evs dynamic software control of electricity sub stations solar storage e-mobility n residential mechanical circuit breakers bl xt zero electronic breaker now safety for ac and dc real time metering control of power flow no arching e miniature solid state circuit breaker world s first safety for a
bloom.txt,The future does not exist we design it by transforming natural materials found in biomass we create a true alternative to petroleum.
bluepowersynergy.txt,Blue power synergy has been credited the solar impulse efficient solution label and thereby joining the 1000solutions challenge
bondzai.txt,e d g e a i f a c t o u r l i m i t s w e g o b e y o n d t h e m albert einstein e d g e
bonidriver.txt,bonidriver cross-company bonus system for truckers
borealesenergy.txt,"The problem How to spend as little as possible for Electricity and have access to it at the appropriate time balances and flexible the Cold Storage Networks, million world market COLD Thermal Energy Storage Batiment Food Industry According to Fortune Business Insights for Boreales Energy Example Defense Towers are air-conditioned by ice pools 12m in height The Simple Energy Steeling Steel"
brighterbins.txt,Smart waste collection for greener and cleaner cities noman ahmed
brolz.txt,The brolzl app essential for industry and nuclear power plants to be checked where the validity date to repair last use is responsible for regulatory check check checklist of what is talk where it is the browns in an industrial company must be managed by the teams on the field data how much GMAO WMS
bulane.txt,"The Hydrogen Combustion Company is a startup based in France. We are focused on democratizing hydrogen combustion, and we are aiming at decarbonization."
carbodown.txt,The Starklab CO2 capture solution on Carbodown presents this Pitch Book in the context of awareness of the CO2 capture process as well as its Carbodown commercial potential aims to raise million D to finance its first years of activity as well as various demonstrators on target geographic areas and in future sectors such as E-SAF content.
carbon8.txt,corporate finance advisory for climatetech deeptech the company using ccus technology to transform the built environment into one of earth’s greatest carbon sinks now this document the teaser is only intended to give general information regarding carbon8 systems ltd carbon8 or the company and does not purport to contain all information that may be required to evaluate any possible transaction and is not
carbyon2.txt,Carbyon is a business that provides a software platform for autonomous driving.
chemalive.txt,The chemical industry has a challenge connecting final performance to new chemistry billion p a r d spend to solve this challenge using mostly trial and error large investments in ai machine learning ml since without proper data to learn from result à minimal impact million million million
chemicalnewtech.txt,"chemical newtech spa cnt is a leading manufacturer of titanium anodes and cathodes for oil and gas, water treatment, oxygen evolution and chlorine alkali."
cilkoa.txt,Our product will make you imagine every packaging paper -made presentation Cilkoa Industrya.
cixten.txt,"CO2motor of decarbonation for a French leader in the valuation of industrial fatal industrial, January , the carbon neutrality in source Ademe for the year industry France at the average price of 5CTs KWHTH French energy mix 74g CO2 KWH Product KWH Average consumption KWH TWH lost value g CO2 emitted kt"
clhynn.txt,enabling and accelerating the transition to green mobility
cognifab.txt,i will be a mentor
coldpad.txt,COLD-PAD was named winner of the European program Horizon.
coldpad2.txt,The innovative solution to collage anchors for industry and structural work heavy loads - non -intrusive - no heat or dust - removable
companionenergy.txt,companion energy industrial energy management in the age of renewables thomas vyncke jonas verstraeten use more clean energy at lower cost featured and supported by draft
comppair.txt,healable and sustainable composite materials to reduce co2 emissions and maintenance costs.
comsens.txt,com sens stands for composites sensing - in k eur revenue ebitda shareholders eli voet geert luyckx gregoire beauduin management team entrepreneurs co-founder managing associate graduated with award as electromechanical engineer postgraduate study within an erasmus socrates program the university of applied science
condugo.txt,The energy hub is a solution for energy transition of large industrial companies
cosmotech.txt,The enterprise simulation platform for optimal decision making a global leader in superconducting cable systems i client case achieving carbon neutrality and pro tability con dential a major pain point achieve carbon neutrality while increasing pro tability cascading effects and uncertainties contradictory constraints constant changes imagine you are the ceo of this global cable manufacturer from business group
covess.txt,Covess NV will be offering financial and financial services.
credoxys.txt,USP could not be generated
ctrlenergy.txt,ctrl energy is a company that makes off-grid energy storage and supply units.
cybus.txt,The cybus connectware is a customizable powerful infrastructure backbone for all future digital applications.
dacma.txt,USP could not be generated
deephawk.txt,"Deephawk is the first company to use deep learning to detect defects in products, reduce carbon footprint, and improve quality."
deloq.txt,The first affordable solution that allows continuous methane emission monitoring
diamfab.txt,Using high value-added diamond wafers we can achieve the next generation of semiconductors faster better better faster stronger key trends towards a decarbonized economy carbon free electricity production electrification of mobility transportation and industry process energy efficiency improvement alternative carbon free fuels giga-tons from fossil fuel we need to avoid power semiconductor a key decarbonation enabler power conversion for
dimpora.txt,ag - z rich spin-off incorporated patented award-winning technology team of employees based in z rich operating internationally nationalities female pfas-free circular recycling bio-based biodegradable plug and play on existing machinery - co2 reduction by avoiding solvents our patented platform technology no capex required we are the next generation
dionymer.txt,USP could not be generated
dotocean.txt,USP could not be generated
dragonflypads2.txt,Dragonflypads solutions enable streamlined drone-as-a-service operations
dronematrix.txt,Aerial robots disrupt and replace human interaction
dropslab.txt,smart assistance technology based on augmented reality and cloud-based platform for workforce optimization
dryad.txt,Dryad net protects assets and prevents damages dramatically reduces costs of re ghting dramatically reduces insurance payments saves human and wildlife use-cases.
ecellix.txt,USP could not be generated
echemicles.txt,We develop innovative sustainable electrolyser solutions to drive the transition of the chemical industry to reduce its environmental impact in a profitable way.
eco2grow.txt,Eco2grow is a company that aims to transform the energy sector through a holistic ai-powered energy operating system.
ecobot.txt,e-cobot aims to design cobotized solutions improving human performance with cobots collaborative robots.
ecop.txt,ecop solves the problem of carbon intensive industries the future is happening now
edgetech.txt,EDGE Technologies is a French technology company specializing in the design and manufacture of intelligent connected sensors.
edock.txt,We are able to secure and charge soft mobilityvehiclessince oct the future of micromobility five micromobility trends to watch for in mobility hubs mobility hubs are access points that allow people to choose from various modes of transportation multimodal docking and charging electric bikes maas solar charging the idea behind multimodality is to combine several modes of transportation
effectsphotonics.txt,effect photonics offers the most disruptive photonics solution in the market.
effitrax.txt,Effortrax is a global company with a global team of experienced and knowledgeable people
ehgroup.txt,www ehgroup ch is the leader in hydrogen fuel cell technologies and services clean energy generation decarbonising aviation heavy-duty mobility stationary power
electriq.txt,ai industry s explosive growth leads to a new wave of economic opportunities
electrochaea.txt,USP could not be generated
elugie.txt,elugie is one of the european pioneers in high temperature fuel cell technology to deliver on-site clean power started in we build up our experience and a market share of in the eu pioneer market with small sofc power stations due to partnership from with bloom energy us based fuel cell supplier we are developing projects with the elugie power tower
enadyne.txt,enadyne is a plasma reactor that selectively converts CO2 and a hydrogen source into synthetic base chemicals and e-fuels in a single process step.
enhywhere2.txt,Hydrogen fueling infrastructure revolutionizes the future anywhere.
enosis.txt,renewable fuel generation by co2 recycling
enow.txt,This startup provides a tool for competition of electricite gas suppliers.
enprove.txt,Enprove offers smart software tools to detect savings and to provide the necessary insights and actionables in energy water and co2 enprove makes sustainability manageable.
entent.txt,The problem levy of prototype Q4 investment proposal deeptech decarbonization of concept validated in depends on the temperature of the rejection The site of the pilot was selected and selected and selected. The design has started the company plans to start the marketing of its pre -series in in the industry with a standardized small power machine production strategy kw
entras.txt,entras is a real-time steering app for energy-intensive industries and helps them to optimize their energy consumption - reduce their energy costs - optimize their processes - improve their demand side management - cut their energy bills - accelerate the energy transition - cut their saas costs - reduce their costs - increase their efficiency - reduce their
esnah.txt,skylink combines real-time monitoring notifications and permanent encrypted communication to create a data-driven actionable smart tracking system all over the world.
eternalpower.txt,Eternal Power is a mass producer of green hydrogen.
ethernics.txt,ethernetics ai-driven decarbonisation solution for data centers
everysens.txt,decarbonizing transport one train at a time
exanodia.txt,Exanodia is a company that develops AI analytics for non -destructive inspections and non-destructive controls of critical infrastructure.
exomatter.txt,exomatter data-driven materials research on a scalable saas platform
extracthive.txt,We help companies make smarter decisions.
farwind.txt,offshore wind energy delivered in a nutshell we deliver dispatchable renewable energy which we produce from the far-offshore wind energy resource
fibersail2.txt,Fibersail presentation - pitch deck - fibersail presentation - pitch deck - fibersail presentation - pitch deck - fibersail presentation - pitch deck - fibersail presentation - pitch deck - fibersail presentation - pitch deck - fibersail presentation - pitch deck - fibers
flasc.txt,The flasc b v - flasc b v - hpes hydro-pneumatic energy storage combining pumped hydro with compressed air discharging turbine mode charging pump mode scalability mwh roundtrip efficiency - storage duration - hours operational lifetime years pneumatic pre-charging high energy density in shallow water
flasc2.txt,offshore energy storage is a company that develops and deploys offshore wind power.
flyability.txt,elios is the most intuitive reliable and precise indoor inspection drone keep your workforce out of harm s way while performing flawless inspections right from the first flight at a fraction of the cost of traditional methods.
flyability2.txt,flyability is the reference manufacturer of indoor drones for inspections in confined spaces aiming to replace humans to reach dangerous places in the industry
followinspiration.txt,"follow inspiration is a technology company based in portugal, a leading company in the fields of robotics, image recognition and artificial intelligence"
forecastyai.txt,The startup is a deep-tech-based company that specializes in commodity price forecasting and provides the market with a solution for buyers and sellers of commodities.
fountainfuel.txt,USP could not be generated
genesink.txt,"genesink is a new generation of nano-inks that are already integrated into many industries such as electronics, electronics components, consumer electronics, and more."
genhy.txt,The startup is focused on accelerating the emergence of a digitized economy.
geolith.txt,Sustainable lithium geolith - presentation strictly
ghyga.txt,GHYGA is a privileged partner of many innovative companies in France and internationally SME START UPS in the field of green energy of which GHYGA is active within many entities engaged in the innovation and Energetic including GHYGA customer partners M2H2 Projects - 2W2H2 NH3 EMR Valuation EMR COURES AND
grandperspective.txt,patented solution operating with multinationals on continents.
gravithy.txt,"Green steel revolution is a new industry, which has the potential to reduce carbon dioxide, reduce the use of coal and reduce the production of a range of products."
greengentech.txt,USP could not be generated
greenyenergyag.txt,green-y is a startup that develops compressed air energy storage solutions for grid-scale energy storage use cases.
grizit.txt,"The presentation includes a financial plan for the next year, pilots sold during concept phase, and market potential."
grownbio.txt,grown bio a company that uses mycelium as the substrate to create packaging that is non-toxic and sustainable.
h2sys.txt,USP could not be generated
hace.txt,The Energy of the waves with the Hace Hace Houlomomotor Electrics The Cheapest Decarbon Energy in the world Green energy production A colossal need for the next years growing needs in global growth and economic growth Electricity The capacities of electrical installations will triple here from GW to GW or GW An emergency climatic requiring the energy production
hawaitech.txt,We are a team of experts and we are looking for investors in the france market.
hbat.txt,a revolutionary new catalyst that is carbon based drastically reducing the cost of fuel cells hydrogen is dangerous and explosive we originated a completely novel way of storing hydrogen in a non-gaseous phase inside the battery so it cannot explode and is completely safe hydrogen uses expensive platinum catalysts in its fuel cells we invented a revolutionary new catalyst that is carbon based drastically reducing
heliac.txt,heliac solar thermal heliac produces solar-generated heat for industrial processes and district heating problem of total final energy consumption is heat below c industrial processes account for of global emissions no cost-efficient renewable solution for heat at - c solution large-scale high-speed low-cost method of production solar heat produced cheaper than natural gas quickly integrate into existing systems about
heliup2.txt,heliup is addressing a larger part of the market by being lightweight where others have failed commercial industrial market gwp construction conventional panels are incompatible with a significant part of existing buildings requiring expensive additional structural reinforcement insurability panels for c i applications must be compliant with insurances requirements building fire certification cost efficiency lightweight panel structures can lead to overall system costs
hevatech.txt,Hevatech develops an innovative and economically efficient technology for the conversion of fatal heat to cold electricity
hexana.txt,Hexana aims to decarbonize industry by introducing a tailor-made solution for industry to massively decarbonize nuclear unit heat storage industrial plant modular nuclear unit nuclear unit based on a proven core technology sfr and a unique conception energy production unit 2x 400mw thermal power enabling a modular and flexible energy production for industry on-
hexana2.txt,A project carried out by visionary and experienced founders Sylvain Nizou CEO Paul Gauthé CTO Jean-Bapt The SMR Small Modular Reactors are an option to be considered to meet this challenge
highline.txt,spin-off from fraunhofer ise r d tech ip transfer product development integration production market entry
hiqutediamond.txt,lab-grown diamonds powering the future of technology company presentation q4
hoeller.txt,next generation pem electrolyzer stacks november private and
holosolis.txt,The project helios teaser is out and will be available in July.
holy.txt,USP could not be generated
huskk.txt,USP could not be generated
hysilabs.txt,hysilabs hsl solutions enables massive h2 logistics long distance transportation and long-term storage of h2 cost-competitive less regulations a new way to transport green h2
hyve.txt,hyve is looking for a 6th investor to support hyve in its development and play an important role in the promising green hydrogen economy
hywaves.txt,hywaves aims to reduce the levelized cost of h2 by which generates considerable economic value.
icodos.txt,icodos patented process delivers cost-effective green methanol at scale solution
imsystems.txt,a unique traction-based speed reducer that provides performance improvements across the board.
independentlivingbase.txt,Bubble Tech is an innovative indoor culture in the ground.
ineratec.txt,"Ineratec is a company that is building a world-class e-fuel production facility for a diverse range of industries including agriculture, construction, automotive, energy, pharmaceutical, and industrial."
infiniciag.txt,Shape the sustainable transformation of the composite industry
inflights.txt,inflights is a global drone flight analytics platform for large corporates and pilots to better serve large clients.
infrasolid.txt,"Infrasolid is a miniaturized, powerful patented infrared emitter for next level material analysis."
inphocal.txt,We are inphocal we ve invented the most advanced laser technology to improve manufacturers efficiency and eliminate unnecessary waste increasing the focus depth of laser with our technology we make laser applications faster less costly and more sustainable for industrial manufacturers raising 15m capital to scale with our 15m series a we aim to attract strategic investors who can support the commercialization and development of our proprietary technology milestones partners customers
insens.txt,ai-empowered data fault detection
intelligentfluids.txt,intelligent fluids is a sustainable efficient and powerful solution for industrial cleaning.
internest.txt,a drone that can fly over a city skyline without any human intervention.
inuse.txt,This startup offers an innovative solution for monetizing ad revenue.
ionics.txt,Ionics is a global provider of the most complete and flexible information technology solutions in the world.
ipsumtek.txt,Robots First objective to become the European reference of industry robots new generation doped doped to the author S of the BERNARD BERNARD IPSUM Tek Manual Silva IPSUM Tek Document December PEUD Offerobotsmobiles to the PME because robotics companies have focused on large structures to be equipped forgetting this section of the
