doc,usp_sentence
iqunet.txt,iqunet provides free-to-use wireless sensor data to assist industrial plant asset managers in enhancing their equipment efficiency using ai embedded edge computing with on-premise integration capabilities
istya.txt,istya provides real-time and predicted air quality data for companies to monitor air pollution and reduce their energy consumption.
japet.txt,The japet project is a combination of medical sciences and modern robotics to improve health and reduce back pain.
keeyaerogel.txt,Keey Aerogel SAS is an innovative aerospace company focusing on the development of a space-based flight platform.
keeyaerogel2.txt,Keey Aerogel is the first and only company to develop a non-toxic and non-allergenic Aerogel.
keiron.txt,Keiron can develop the world's first microfluidics product.
kemiwatt.txt,Project Kiwi is a company that helps small businesses increase their productivity.
kheoos.txt,USP could not be generated
komugi.txt,"The CIS, European Union, France, Italy, Spain and China are all growing at a fast pace, and we are able to provide the best value to our customers."
kooping.txt,Transforming your video flows into business data
lancey.txt,Lancey Energy Storage EveryWhere for Everyone Toward A World of Prosumers
laserco.txt,The company laserco dt is a leader in the field of powder and wire laser cladding.
latannerievegetale.txt,La tannerie végétale is a sustainable alternative to animal leather and synthetic leather pu pvc.
leviathandynamics2.txt,Leviathan Dynamics creates clean and durable natural fluids that are 100% recyclable.
lichens.txt,Lichens offers an adhesive film improving without energy intake.
lionvolt.txt,lionvolt has a committed and experienced team dedicated to developing and scaling lionvolt leadership advisory team selected investors senior advisor steven farmer senior product development battery cell advisor years experience in technology development with years in batteries incl coo and head of product development roles selected r d partnerships joris winkelman head of strategy kevin brundish ceo years
lithcote.txt,lithcote europe sa rue du château trazegnies belgium http www lithcote com creation date legal structure société anonyme workforce fte share capital - company value proposition to words key figures market industrial painting definition formulation manufacturing and application of specialty coatings size sme trend the calibre research study revealed a significant increase
litherm.txt,litherm technologies gmbh oberstr d- krefeld felix nelles litherm technologies gmbh all rights reserved cement lime production contribute of global co emissions
maana.txt,Powering human ambition.
machine2humansolutions.txt,Good customer service increases the profits of machinery companies profitability through customer service. Service margins are about percentage points higher than new sales margins - - of the customer would pay more if expectations are at least met the majority of customers would also pay more of the customers would switch more than half of mechanical engineering customers would switch to the competition if customer service was poor www2 del
magreesource.txt,Magreesource Frigidaire heat pump develops ndfeb and SMCO magnets to cover a wide panel of premium world production of ndfeb ktons uncertain volume if shortage of additional magnets capacity current but the energy transition can Environmental geopolitics and natural resources of the Rare Earth Elements We Need Come from a single supplier
manaa.txt,Maana Electric is an electric vehicle company that aims to help people save energy.
mantispectra.txt,a spin-off of dr maurangelo petruzzella mantispectra
mariepoppies.txt,The mission of Marie Poppies of Belgian and durable horticultural productions are born and develop but too few citizens have objective to develop an alternative model of flower consumption.
matvision.txt,"matvision is a company based in saxony, belgium that has developed a unique sorting technology for metals."
mcve.txt,MCVE develops industrial solutions in the printed electronics sector using additive SAS metallization technology created in July Mcve technology
mcve3.txt,USP could not be generated
mcve4.txt,eopromflex is a roll-to-roll process to deploy a proprietary copper-based paste to print electronic circuits on composites leading the smart composite evolution about mcve technologie our mission to be a leading manufacturer of formulations and the front-line supplier for the sustainable mass production of exible electronic circuits to be integrated into composites we
meam.txt,Meam is a startup focusing on sustainability
mecabotix.txt,ant-like poly-robots for moving lifting and picking any load in the sustainable factory warehouse construction site
mecawareA.txt,ecaware is a tool for energy transparency.
metaliq.txt,metaliq gmbh is an innovative solutions company that provides solutions for reducing energy consumption and carbon dioxide emission for all energy-intensive industries.
mirsense.txt,"The startup is a software company that builds a network of small, local businesses."
mitis.txt,mitis is a company specializing in clean energy conversion and power generation
mobenergy.txt,Our customers save money and time with off-grid sustainable robotized charging solutions
mobilitywork.txt,mobility work a leading tech platform addressing maintenance teams challenges data accessibility running around the plant or covering long distances while needed data is confined to the maintenance office complex it tool adoption struggling to adopt complex it tools for efficient maintenance management communication issues facing recurring communication problems at various levels within the team and with the suppliers mobility work teaser a massive market opportunity western europe as the
mobito.txt,USP could not be generated
moiz.txt,Simple solution for digital monitoring of complex industrial processes.
molecularplasmagroup.txt,molecular plasma group is a company providing plasma based nanocoating technologies packaged in custom- build machines solutions serving main functional areas verticals.
muodim.txt,USP could not be generated
myjiminy.txt,The new Creative Talent Agent - the new AI-driven Creative Talent Agent: find the talents adapted to each project in the right place in the right place and supports them throughout their professional projects.
nanoz.txt,The smallest selective gas sensor you have ever seen
nature2need.txt,nature2need a disruptive circular economy connecting circularity digitization and industry
neextengineering.txt,neext engineering improves efficiency of energy systems by applying chemical innovations that enhance laws of thermodynamics focusing on heat-to-power power-to-heat to accelerate industrial decarbonization
nestwave.txt,Nestwave combines multiple location technologies with embedded software ip to enable cellular wi-fi gnss cellular wi-fi to be available for every single iot node.
neurala.txt,USP could not be generated
nextind.txt,Next industries is an sme founded in that designs and manufactures high accuracy data loggers gateway and sensors provided with internet of things technology company development services gateway iot wearable products business model company profile key figures clients our management team
nexwafe.txt,green solar wafers accelerate the energy transition
nexxoil.txt,The waste to fuel technology nexxoil is ready for commercialization
nexxtlab.txt,We simplify energy transition nexxtlab is a smart energy management company that has a unique business model and a unique product.
nimbleone.txt,"We are a startup that offers a unique, e-commerce platform for e-commerce companies."
nimesis.txt,nimesis technology has developed a range of newspace actuators for all satellite deployment and release needs.
novacarbon.txt,nova carbon is a high value-added material essential for the ecological transition and innovation.
novali3.txt,The company is focused on battery technology.
novocycle.txt,The lithium challenge rising demand diminishing resources battery demand projection battery demand will triple by supply-demand discrepancy increased battery demand will lead to a supply shortage for critical materials like lithium by environmental impacts the production and end-of-life disposal of batteries is harmful to the environment governmental regulations eu s targets in new eu battery regulation necessitate improved
novomof.txt,USP could not be generated
obeia.txt,The OBEIA Maintenance Software will help industrial companies reduce costs and improve efficiency.
octofan.txt,USP could not be generated
oghji.txt,oghji is the first electrical panel as a complete energy management instrument responsible for residential and small tertiary service thanks to its OGHJI digital technology frees circuit breakers and natively incorporates all of the current sensors at the level of each circuit for a minimum footprint of specific algorithms make it possible to monitor the state of the network in real
ollow.txt,OLLOW technology makes it possible to continuously produce multilayer textiles which can present section variations and perimeter after transformation and can be curved without tools by an operator or a robot before transformation
onewatt.txt,acoustic based monitoring solution to detect and predict problems in industrial facilities.
oppr.txt,oppr is an ai-driven saas b2b operations intelligence platform that combines data from machines and humans to generate real-time actionable insights that address the industry challenges.
otiv.txt,otiv is a railway automation company focused on safety and efficiency of rail vehicles in complex environments by teaching them to drive autonomously.
otiv2.txt,Automating the backbone of the economy railway market opportunity 5t current market size of railroad passenger and freight of eur 600b annual forecasted growth of logistics and transportation by increase of modal share from to by and to by otiv
ouat!.txt,hakobio makes digital twin used across the value chain the solution connect connecting the digital twin to the real work environment to manage assets in real time simplify access to data to make better decisions instruct autonomous creation of augmented assistance modules used during operations mixed reality reduce errors by time of completion by learn by doing to increase production robustness train autonomous creation of digital immersive learning experience virtual reality create creation of
oxylum.txt,oxylum solves two problems at once by converting CO2 into chemical feedstocks
packwise.txt,It is an iot supply chain management platform for liquid container fleets
pathrobotics.txt,agi for manufacturing meet mlvn the future of robotic intelligence the future of manufacturing
pepps.txt,Pepps is a company expert in data and software engineering crafting digital solutions for companies in the field of industry production of energy railway sector etc
phoenixai.txt,The first cctv by edge devices will help you to reduce surveillance cost.
phytonics.txt,"phytonics has a glare-free, aesthetic, non-conductive coating that can be applied to glass or adhesive film to cut the glare of solar panels."
polypea.txt,A company that produces a biobased biodegradable and water-soluble polymer made from food industry by-products peas.
powerlubecontrol.txt,PLC has developed a permanent remote control system for PLC industrial lubrication sells installations composed of Power Lube Sensors or Oil placed either on the lubrication point or slightly deported to the lubrication systems The communication protocol LORA and temperature flow data are regularly transmitted to a Power Lube Box Recorder which sends information to PC Tablet
pozyx.txt,pozyx provides solutions for accurate indoor positioning
propellane.txt,The Propellane market is the world of huge and growing needs.
purenat2.txt,USP could not be generated
pydro.txt,The world is facing a water crisis by billion people are expected to be living in countries or regions with absolute water scarcity at the same time of water is lost before reaching customers taps limited sensor coverage leaves water losses undetected power requirements make sensors costly to install and maintain data delay prevents timely cost-effective problem detection and fixes companies using digital tools to become water positive still lack data
qualitics.txt,qualitics provides an end-to-end auditing reporting solution for industrial infrastructure.
reeverse.txt,Impact is the first Material Management System with impact which transforms the industrial supply chain.
rein4ced.txt,Deloitte has partnered with octopus to provide private and public financing.
rejuice.txt,rejuice storage a company in belgium develop a reusable and recyclable repurposed battery energy storage systems for smes and buildings
renewind.txt,urban wind turbine with cutting-edge aerodynamic technology banki rotor building acceleration effect sonaca spin-out initiated by sonaca in renewind - the future of green energy isn t just at your doorstep it s right over your head
replace.txt,"The market in Europe currently more than million tonnes of multi-component plastics are buried or cremated each year, our solution Producing technical parts from their customers from their complex plastic waste, These products These products are recyclable in a new circular loop, Our process is patented and allows you to sell at competitive prices versus other materials."
ridergy.txt,"e-fleet provides software that optimizes ev charging costs, enabling green charging."
rift.txt,We create new ways to decarbonize industrial heat with iron fuel technology.
roav7.txt,USP could not be generated
rosi.txt,The startup will help you create a truly circular economy for the photovoltaic industry.
roth2.txt,roth2 is one of the only two players in europe capable of mastering type ii high-pressure cylinders at bar and the only one for type v cylinders technologies
rovenso.txt,ROVENSO is created with a team of talents in robotics data mechanical sciences experiments on customer site and start of marketing creation of rovenso - Beat He developed quad-copters underwater planes for ecological monitoring sent an arctic Danjiao Frédéric Jean-Marc Rovenso Automatic 3D Cartography A digital Twin of your
sakowin.txt,Sakowin is a company that provides a solution for the printing industry.
saturnetechnology.txt,saturne technology fundraising phasing july natureo finance sas fundraising structure tranche in tranche in equity 5m debt 7m amount of debt to be raised over - equity 5m debt 8m first tranche of equity will secure financing to commit investment purchase of new laser printing machines and related equipment secure initial financing of the fixed cost base to enable the launch
senergetics.txt,"corrosion under insulation, insulation performance, energy loss, maintenance damage cost, eddy current due jan 1st in accordance with ec energy efficiency directive pilot setup confirmed interested companies target customer validation tam 15b sam 5b som 50m initial market ms in west-europe cui monitoring pipeline monitoring systems hardware software 5m 3m 15m"
senodis.txt,identification information insights digitization and networking of the industrial sector with pioneer solutions in parts identification
senorics.txt,"Detect, Know Decide Investment Pitch Deck June Strictly"
senseven.txt,senseven revolutionizes industrial inspection with digitalization and ai today s industrial inspection options haven t arrived in the 21st century yet they are complex to use and error-prone need trained and experienced personnel require time- consuming analysis and manual data transfer limited solutions on the market that build on today s digital possibilities - days of training operator - days for
sereema.txt,sereema is a pioneer in monitoring and optimization of wind farms in europe
sesam.txt,sesamm enables investment professionals with highly modular ai platforms.
shayp.txt,"Shayp is a global leader in water leak detection and analytics with a unique platform that enables users to monitor water consumption in buildings, detect leaks, detect anomalies, and alert on water consumption."
sironatechnologies.txt,We move faster to build machines that remove CO2 from the air exceptional team with hardcore engineering culture fast iterations on de-risked technology to reduce costs using solar energy and low capex machines with a modular design that are sorbent agnostic reducing costs by by cost-efficient execution
skydrone.txt,a dual and resilient model for subjects of national sovereignty.
sogilis.txt,Industrial automation customers need a product that addresses the main pains of the industry.
soluterials.txt,"The company is focused on the creation of innovative high-performance pure aluminium products, whose purpose is to reduce the need for energy consumption and reduce carbon dioxide emissions."
soomiq.txt,Soomiq is an online community that offers a unique approach to the problem of affluence.
spark2.txt,a unique technology that can decarbonize heavy industry with clean energy and carbon materials.
spotlight.txt,spotlight is a deeptech innovation spot on the paradigm shift
spreeinteractive.txt,A virtual reality content library for groups of users.
squairtech.txt,USP could not be generated
staaq.txt,staaq technology is the missing puzzle piece to unlock the hydrogen economy with industrial scale pem electrolysis solutions investment highlights flexible and resilient pem stack technology solving the need for expanding hydrogen infrastructure developing and manufacturing the critical components for the green hydrogen markets solving the pem stack scale-up problem scalable business model that delivers consistent and recurring revenue with a m revenue opportunity by to
stabilogreen.txt,used plastic becomes a resource what if billion tons in stock million tons every year plastic pollution threatens life avoid plastics in rivers oceans we must avoid degradation into microplastics we must avoid useless landfilling we must avoid incineration co2 emissions we must avoid costly chemical recycling we must keep plastic on land we do protect plastic from degradation we do leverage plastic s qualities we do
starcopter.txt,The aerial roi europe s first industrial pay-per-use drone for surveying inspection at the highest quality with the lowest battery costs per flight hour less than the competition.
stargate.txt,USP could not be generated
storh.txt,safe green hydrogen anywhere anytime www stor-h com stor-h is the ultimate zero carbon emission solution for urban mobility.
sublimeenergie.txt,Renewable Energy
sunlion.txt,USP could not be generated
sunmaxx.txt,The startup provides software that can help small businesses make smarter decisions.
sunmaxx2.txt,renewable heat sources with efficiency.
supairvision.txt,supairvision - titre test précision de mesure supairvision - titre test supairvision - titre test
swanh.txt,swan-h is a disruptive process for decentralized ammonia production using a disruptive process powered by renewable energy.
swoopenergy.txt,"The generators are necessary but outdated pollutant noisy decibels, a volume that can be dangerous after minutes kg of CO2 emitted by KWh carbon monoxide poisoning harmful diseases our solution An electrical generator designed in a logic of circular economy with resources that are already available our approach Rexpense batteries of electric vehicles still largely usable in less"
sylfen.txt,sylfen develops an innovative hydrogen-based energy storage solution - the smart energy hub - addressing the needs of buildings and eco-districts markets.
teeptrak2.txt,We improve manufacturing efficiency with actionable production data.
terakalis.txt,Deep data for factory dec augmented industrial performance for the manufacture of non-metallic materials by systematic continuous measurement of the inner quality of the products
teratonics.txt,USP could not be generated
theyeq.txt,Theeye system is an innovative quality concept based on ai technologies utilising multi-imaging thermal and polarimetric measurement integrating quality manufacturing improvements along the value chain in a cost-effective manner mixed technique secure mass production and reduce costs linked to non-quality quality control mastering processes
threedy.txt,rethink industrial 3d is a technology company combining a cutting edge digital twins technology with a business-driven vision to bring a new generation of scalable digital products to the world.
tiamat.txt,tiamat is a french startup with a unique sodium-ion battery cell with a lithium-ion and cobalt-free technology
tihive.txt,USP could not be generated
torwash.txt,Torwash developed a unique proprietary technology to covert sludge into fully circular resources for bio chemicals and fuels.
tozero.txt,bringing lithium-ion battery waste to zero to zero
tractonomy.txt,USP could not be generated
turbit.txt,Turbit is technology and market leader in ai monitoring for wind in europe and monitors more than turbines there are uncapped risks of each wind turbine asset owner when turbines have a downtime due to e g a gearbox failure each year per mw is lost due to unplanned downtime this is where turbit comes in and detects
turbulent.txt,turbulent micro-turbines are a low cost alternative to large hydropower and can be deployed close to the end user.
twikit.txt,twikit for orthotics use case end-user customizer digital manufacturing factories twikit platform connecting end-users directly with digital factories brand oem the only software cloud platform in the world set up for high scale automated series of product creation sustainably manufactured high-value personalized products distributed production network the on-demand digital manufacturing platform unique configuration capture customer value unique production
twinsity.txt,ai-powered inspection intelligence for industrial asset owners inspections today are slow manual and reactive our ai platform turns drone and robotic data into prioritized maintenance decisions across oil gas energy and infrastructure 10x faster fixing downtime enterprise integration
uavia.txt,"We are a European business focused on a new type of analytics, agnostic cloud-platform, industry4 deep-tech, proprietary and strict."
uware.txt,We are a deep tech startup creating revolutionary underwater solutions leveraging the latest advancements in robotics ai and iout
uware2.txt,The ocean economy is thriving it needs access to data for its sustainable growth 5t ocean industries gva the ocean economy up to cagr - existing solutions are insu cient low repeatability bulky sta intensive high capex training cost co2-emissions high opex low data resolution the problem slow data gathering limited mobility safety risks range constraints unique end
uze.txt,We are the first company to add a service to public charging solutions.
v2i.txt,V2i SA offers easily deployable custom -measurement solutions that can be used and associated with high -added value services throughout the life cycle of a product Target customers are industrial equipment manufacturers
variolytics.txt,Variolytics gmbh is a startup company that develops a solution to solve the problem of total ghg from direct emissions
vernaio.txt,We maximize the operational efficiency of enterprises.
viridianlithium.txt,This startup has a product that allows you to upload photos and videos to a social network.
visiontechnology.txt,Vision is a company that develops electric vehicles with h2 as a fuel and uses h2 as an alternative.
visplore.txt,Visplore is the fastest data analysis tool making industry more efficient by enabling deep insights for domain experts without data science skills within minutes.
vocsens.txt,"To contribute to the health, safety of people and ecosystems, making the invisible visible."
voleatech.txt,vt air firewall software for the ot market next gen firewall features current systems do not offer modern features adapted to the needs of the ot sector next gen ot security features such as intrusion protection deep packet inspection and other filtering capabilities for network devices are not offered in network security products for the ot sector industrial and critical future ready s
vulkam.txt,USP could not be generated
wainvame.txt,The world has its measure that is beyond measurement.
waterhorizon.txt,Water Horizon is a startup that provides a solution to the energy industry.
waterstuffsun.txt,USP could not be generated
watt4ever.txt,watt4ever is a second-life batteries pioneer dedicated to the circular economy - we are second-life batteries pioneers
wattalps.txt,The solution grace à son approche modular et ses technologies innovantes brevetées propose la seule solution pour assurer une journée complète d autonomie pour ces applications à un prix compétitif.
wayout.txt,The startup will reduce the number of plastic bottles and plastic waste in the world by making it easier to recycle plastic bottles and using them for other purposes.
wespran.txt,shaping the future of green biotech investor pitch deck february strictly private con dential - for information only
wiidetect.txt,The universal sorting algorithm for re -use and quality control.
windfisher.txt,Wind Fisher is developing the decentralized wind turbine of the future to help industrialists and out-of-network sites to reduce their carbon footprint and their energy budget thanks to our patented technology.
wizata.txt,The open platform driving the digital transformation of the manufacturing industry.
worms2.txt,USP could not be generated
xeryon.txt,"The gearless motor by hans clijsters is a new class of gearless motors, which are small and precise."
yazzoom.txt,yazzoom provides the following services :
ysenergiesmarines.txt,"Acquisition of shares of an ocean energy project developer and capital raise for its projects in mainland france, caribbean and french polynesia"
zensor.txt,Virtual engineers a new breed of products to save money and lives in manufacturing
zeppsolutions.txt,Zepp Solutions BV is a startup that provides hydrogen fuel cell systems.
zorabots.txt,We are a robotics company that uses software to create the first windows-like independent robotic software platform called zbos
